	chr	start	end	sym	trait
0	20	25294743.0	25390983.0	ABHD12	Liver enzyme levels (alkaline phosphatase)
1	20	25294743.0	25390983.0	ABHD12	Systemic lupus erythematosus
2	20	25006230.0	25058980.0	ACSS1	Cognitive performance
3	20	38748442.0	38772520.0	ACTR5	Liver fibrosis in pediatric non-alcoholic fatty acid liver disease
4	20	50888919.0	50931240.0	ADNP	Prostate cancer
5	20	4220631.0	4249074.0	ADRA1D	Age-related nuclear cataracts
6	20	4220631.0	4249074.0	ADRA1D	Diisocyanate-induced asthma
7	20	4220631.0	4249074.0	ADRA1D	Facial morphology (factor 20)
8	20	4220631.0	4249074.0	ADRA1D	IgG glycosylation
9	20	4220631.0	4249074.0	ADRA1D	Microalbuminuria
10	20	4220631.0	4249074.0	ADRA1D	Mononucleosis
11	20	4220631.0	4249074.0	ADRA1D	Paneth cell defects in Crohn's disease
12	20	4220631.0	4249074.0	ADRA1D	Periodontitis (Mean PAL)
13	20	4220631.0	4249074.0	ADRA1D	Preeclampsia
14	20	34280268.0	34311802.0	AHCY	Liver fibrosis severity in HIV/hepatitis C co-infection
15	20	869899.0	916317.0	ANGPT4	3-hydroxy-1-methylpropylmercapturic acid levels in smokers
16	20	869899.0	916317.0	ANGPT4	3-hydroxypropylmercapturic acid levels in smokers
17	20	869899.0	916317.0	ANGPT4	Cognitive performance
18	20	869899.0	916317.0	ANGPT4	Daytime sleep phenotypes
19	20	869899.0	916317.0	ANGPT4	Estradiol plasma levels (breast cancer)
20	20	869899.0	916317.0	ANGPT4	Posterior cortical atrophy and Alzheimer's disease
21	20	869899.0	916317.0	ANGPT4	Social communication problems
22	20	58218495.0	58228653.0	ANKRD60	Height
23	20	3820524.0	3828837.0	AP5S1	Heart rate
24	20	3820524.0	3828837.0	AP5S1	Heart rate variability traits (RMSSD)
25	20	3820524.0	3828837.0	AP5S1	Heart rate variability traits (SDNN)
26	20	3820524.0	3828837.0	AP5S1	Hepcidin levels
27	20	3820524.0	3828837.0	AP5S1	Photic sneeze reflex
28	20	3820524.0	3828837.0	AP5S1	Resting heart rate
29	20	48921890.0	49036693.0	ARFGEF2	Anger
30	20	38601934.0	38651035.0	ARHGAP40	Schizophrenia
31	20	3471040.0	3651122.0	ATRN	Amyotrophic lateral sclerosis (sporadic)
32	20	3471040.0	3651122.0	ATRN	Anticoagulant levels
33	20	3471040.0	3651122.0	ATRN	Attention deficit hyperactivity disorder
34	20	3471040.0	3651122.0	ATRN	Blood protein levels
35	20	3471040.0	3651122.0	ATRN	Breast cancer
36	20	3471040.0	3651122.0	ATRN	Cholesterol, total
37	20	3471040.0	3651122.0	ATRN	Congenital left-sided heart lesions
38	20	3471040.0	3651122.0	ATRN	Coronary artery disease
39	20	3471040.0	3651122.0	ATRN	D-dimer levels
40	20	3471040.0	3651122.0	ATRN	Developmental dysplasia of the hip
41	20	3471040.0	3651122.0	ATRN	Diisocyanate-induced asthma
42	20	3471040.0	3651122.0	ATRN	Factor VII levels
43	20	3471040.0	3651122.0	ATRN	Freckling
44	20	3471040.0	3651122.0	ATRN	Height
45	20	3471040.0	3651122.0	ATRN	Hemostatic factors and hematological phenotypes
46	20	3471040.0	3651122.0	ATRN	High light scatter reticulocyte count
47	20	3471040.0	3651122.0	ATRN	Hip circumference
48	20	3471040.0	3651122.0	ATRN	Hip circumference adjusted for BMI
49	20	3471040.0	3651122.0	ATRN	Infant length
50	20	3471040.0	3651122.0	ATRN	Joint mobility (Beighton score)
51	20	3471040.0	3651122.0	ATRN	Lobe attachment (rater-scored or self-reported)
52	20	3471040.0	3651122.0	ATRN	Melanoma
53	20	3471040.0	3651122.0	ATRN	Migraine - clinic-based
54	20	3471040.0	3651122.0	ATRN	Neuroticism
55	20	3471040.0	3651122.0	ATRN	Obesity-related traits
56	20	3471040.0	3651122.0	ATRN	Protein C levels
57	20	3471040.0	3651122.0	ATRN	Prothrombin time
58	20	3471040.0	3651122.0	ATRN	QRS complex (Cornell)
59	20	3471040.0	3651122.0	ATRN	QRS interval (sulfonylurea treatment interaction)
60	20	3471040.0	3651122.0	ATRN	Response to paliperidone in schizophrenia (Multivariate)
61	20	3471040.0	3651122.0	ATRN	Response to paliperidone in schizophrenia (PANSS score)
62	20	3471040.0	3651122.0	ATRN	Reticulocyte count
63	20	3471040.0	3651122.0	ATRN	Reticulocyte fraction of red cells
64	20	3471040.0	3651122.0	ATRN	Spine bone size
65	20	3471040.0	3651122.0	ATRN	Thrombosis
66	20	3471040.0	3651122.0	ATRN	Total cholesterol levels
67	20	3471040.0	3651122.0	ATRN	Triglycerides
68	20	3471040.0	3651122.0	ATRN	Ulcerative colitis
69	20	3471040.0	3651122.0	ATRN	Venous thromboembolism
70	20	3471040.0	3651122.0	ATRN	Waist-to-hip ratio adjusted for BMI (joint analysis for main effect and physical activity interaction)
71	20	3471040.0	3651122.0	ATRN	Waist-to-hip ratio adjusted for BMI in active individuals
72	20	3471040.0	3651122.0	ATRN	Waist-to-hip ratio adjusted for body mass index
73	20	49632945.0	49713878.0	B4GALT5	Urate levels in obese individuals
74	20	53936777.0	54070594.0	BCAS1	Bipolar disorder and schizophrenia
75	20	53936777.0	54070594.0	BCAS1	Breast cancer
76	20	53936777.0	54070594.0	BCAS1	Red cell distribution width
77	20	53936777.0	54070594.0	BCAS1	Resting heart rate
78	20	53936777.0	54070594.0	BCAS1	Venous thromboembolism adjusted for sickle cell variant rs77121243-T
79	20	50794894.0	50882676.0	BCAS4	Breast cancer
80	20	31664452.0	31723989.0	BCL2L1	Oppositional defiant disorder dimensions in attention-deficit hyperactivity disorder
81	20	31664452.0	31723989.0	BCL2L1	Platelet count
82	20	31664452.0	31723989.0	BCL2L1	Plateletcrit
83	20	31664452.0	31723989.0	BCL2L1	Putamen volume
84	20	31664452.0	31723989.0	BCL2L1	Subcortical brain region volumes
85	20	17493905.0	17569220.0	BFSP1	Obstructive sleep apnea trait (apnea hypopnea index)
86	20	6767664.0	6780280.0	BMP2	Obesity-related traits
87	20	57168748.0	57266629.0	BMP7	Facial morphology (factor 5, width of mouth relative to central midface)
88	20	57168748.0	57266629.0	BMP7	High light scatter reticulocyte count
89	20	57168748.0	57266629.0	BMP7	High light scatter reticulocyte percentage of red cells
90	20	57168748.0	57266629.0	BMP7	Monobrow
91	20	57168748.0	57266629.0	BMP7	Nose size
92	20	57168748.0	57266629.0	BMP7	Oppositional defiant disorder dimensions in attention-deficit hyperactivity disorder
93	20	57168748.0	57266629.0	BMP7	Reticulocyte count
94	20	57168748.0	57266629.0	BMP7	Reticulocyte fraction of red cells
95	20	38260149.0	38337505.0	BPI	Bipolar disorder and schizophrenia
96	20	38260149.0	38337505.0	BPI	Cerebrospinal fluid biomarker levels
97	20	38260149.0	38337505.0	BPI	Hepcidin levels
98	20	33161768.0	33181412.0	BPIFA2	Smooth-surface caries
99	20	3249305.0	3407625.0	C20orf194	Age at first birth
100	20	3249305.0	3407625.0	C20orf194	Asthma
101	20	3249305.0	3407625.0	C20orf194	Attention deficit hyperactivity disorder (combined symptoms)
102	20	3249305.0	3407625.0	C20orf194	Attention deficit hyperactivity disorder (hyperactivity-impulsivity symptoms)
103	20	3249305.0	3407625.0	C20orf194	Basophil percentage of granulocytes
104	20	3249305.0	3407625.0	C20orf194	Basophil percentage of white cells
105	20	3249305.0	3407625.0	C20orf194	Birth weight
106	20	3249305.0	3407625.0	C20orf194	Breast cancer
107	20	3249305.0	3407625.0	C20orf194	Cancer
108	20	3249305.0	3407625.0	C20orf194	Cancer (pleiotropy)
109	20	3249305.0	3407625.0	C20orf194	Dysphagia
110	20	3249305.0	3407625.0	C20orf194	Granulocyte percentage of myeloid white cells
111	20	3249305.0	3407625.0	C20orf194	Hair color
112	20	3249305.0	3407625.0	C20orf194	Height
113	20	3249305.0	3407625.0	C20orf194	High light scatter reticulocyte count
114	20	3249305.0	3407625.0	C20orf194	High light scatter reticulocyte percentage of red cells
115	20	3249305.0	3407625.0	C20orf194	Hip circumference adjusted for BMI
116	20	3249305.0	3407625.0	C20orf194	IFN-related cytopenia
117	20	3249305.0	3407625.0	C20orf194	IgG glycosylation
118	20	3249305.0	3407625.0	C20orf194	Immature fraction of reticulocytes
119	20	3249305.0	3407625.0	C20orf194	Inflammatory bowel disease
120	20	3249305.0	3407625.0	C20orf194	Iron status biomarkers (iron levels)
121	20	3249305.0	3407625.0	C20orf194	Iron status biomarkers (transferrin saturation)
122	20	3249305.0	3407625.0	C20orf194	Loneliness
123	20	3249305.0	3407625.0	C20orf194	Lymphocyte counts
124	20	3249305.0	3407625.0	C20orf194	Lymphocyte percentage of white cells
125	20	3249305.0	3407625.0	C20orf194	Mean corpuscular hemoglobin
126	20	3249305.0	3407625.0	C20orf194	Mean corpuscular volume
127	20	3249305.0	3407625.0	C20orf194	Monocyte count
128	20	3249305.0	3407625.0	C20orf194	Monocyte percentage of white cells
129	20	3249305.0	3407625.0	C20orf194	Post bronchodilator FEV1/FVC ratio
130	20	3249305.0	3407625.0	C20orf194	Red blood cell count
131	20	3249305.0	3407625.0	C20orf194	Red cell distribution width
132	20	3249305.0	3407625.0	C20orf194	Rubella
133	20	3249305.0	3407625.0	C20orf194	Smooth-surface caries
134	20	3249305.0	3407625.0	C20orf194	Stearic acid (18:0) levels
135	20	3249305.0	3407625.0	C20orf194	Subjective well-being
136	20	3249305.0	3407625.0	C20orf194	Type 1 diabetes nephropathy
137	20	3249305.0	3407625.0	C20orf194	Type 2 diabetes
138	20	3249305.0	3407625.0	C20orf194	Ulcerative colitis
139	20	3249305.0	3407625.0	C20orf194	White blood cell count (basophil)
140	20	5750393.0	5863912.0	C20orf196	Advanced age-related macular degeneration
141	20	5750393.0	5863912.0	C20orf196	Breast cancer
142	20	5750393.0	5863912.0	C20orf196	Cardiovascular risk factors (age interaction)
143	20	5750393.0	5863912.0	C20orf196	Change in LVEF in response to paclitaxel and trastuzumab in HER2+ breast cancer
144	20	5750393.0	5863912.0	C20orf196	Emphysema imaging phenotypes
145	20	5750393.0	5863912.0	C20orf196	Facial morphology (factor 1, breadth of lateral portion of upper face)
146	20	5750393.0	5863912.0	C20orf196	Height
147	20	5750393.0	5863912.0	C20orf196	Hemoglobin concentration
148	20	5750393.0	5863912.0	C20orf196	Hippocampal atrophy
149	20	5750393.0	5863912.0	C20orf196	Information processing speed
150	20	5750393.0	5863912.0	C20orf196	Obesity-related traits
151	20	5750393.0	5863912.0	C20orf196	Positive affect
152	20	5750393.0	5863912.0	C20orf196	Prudent dietary pattern
153	20	5750393.0	5863912.0	C20orf196	Pulmonary function decline
154	20	5750393.0	5863912.0	C20orf196	Response to cytadine analogues (cytosine arabinoside)
155	20	5750393.0	5863912.0	C20orf196	Response to fenofibrate (adiponectin levels)
156	20	5750393.0	5863912.0	C20orf196	Systolic blood pressure
157	20	5750393.0	5863912.0	C20orf196	Verbal declarative memory
158	20	5750393.0	5863912.0	C20orf196	Warfarin maintenance dose
159	20	32631652.0	32673941.0	C20orf203	Basophil percentage of granulocytes
160	20	32631652.0	32673941.0	C20orf203	Basophil percentage of white cells
161	20	32631652.0	32673941.0	C20orf203	Subjective well-being
162	20	32631652.0	32673941.0	C20orf203	White blood cell count (basophil)
163	20	3753508.0	3768387.0	C20orf27	Mean corpuscular volume
164	20	3753508.0	3768387.0	C20orf27	Survival in colon cancer
165	20	270863.0	290778.0	C20orf96	Response to tocilizumab in rheumatoid arthritis
