	Chromosome	ChromStartGene1	ChromEndGene1	Chromosome	ChromStartGene2	ChromStartGene2
0	20	34872146.0	34927962.0	20	25006230.0	25058980.0
1	20	4220631.0	4249074.0	20	3082556.0	3084724.0
2	20	4220631.0	4249074.0	20	3082556.0	3084724.0
3	20	4220631.0	4249074.0	20	3082556.0	3084724.0
4	20	4220631.0	4249074.0	20	3082556.0	3084724.0
5	20	4220631.0	4249074.0	20	3082556.0	3084724.0
6	20	4220631.0	4249074.0	20	3082556.0	3084724.0
7	20	4220631.0	4249074.0	20	3082556.0	3084724.0
8	20	4220631.0	4249074.0	20	3082556.0	3084724.0
9	20	4220631.0	4249074.0	20	3082556.0	3084724.0
10	20	4220631.0	4249074.0	20	3082556.0	3084724.0
11	20	62302093.0	62308862.0	20	1113263.0	1189415.0
12	20	62302093.0	62308862.0	20	1113263.0	1189415.0
13	20	62302093.0	62308862.0	20	62136735.0	62143440.0
14	20	62302093.0	62308862.0	20	62136735.0	62143440.0
15	20	62302093.0	62308862.0	20	62136735.0	62143440.0
16	20	62302093.0	62308862.0	20	62136735.0	62143440.0
17	20	62302093.0	62308862.0	20	62136735.0	62143440.0
18	20	34280268.0	34311802.0	20	32762385.0	32809356.0
19	20	63272785.0	63289793.0	20	16272104.0	16573434.0
20	20	63272785.0	63289793.0	20	16272104.0	16573434.0
21	20	63272785.0	63289793.0	20	32277664.0	32335011.0
22	20	63272785.0	63289793.0	20	32277664.0	32335011.0
23	20	63272785.0	63289793.0	20	32277664.0	32335011.0
24	20	63698642.0	63708025.0	20	23374519.0	23421519.0
25	20	63698642.0	63708025.0	20	23374519.0	23421519.0
26	20	63698642.0	63708025.0	20	23374519.0	23421519.0
27	20	63698642.0	63708025.0	20	23374519.0	23421519.0
28	20	63698642.0	63708025.0	20	23374519.0	23421519.0
29	20	63698642.0	63708025.0	20	58651253.0	58679526.0
30	20	63698642.0	63708025.0	20	58651253.0	58679526.0
31	20	63698642.0	63708025.0	20	58651253.0	58679526.0
32	20	56369389.0	56392337.0	20	25452705.0	25585517.0
33	20	56369389.0	56392337.0	20	35455164.0	35519280.0
34	20	56369389.0	56392337.0	20	35455164.0	35519280.0
35	20	56369389.0	56392337.0	20	35455164.0	35519280.0
36	20	56369389.0	56392337.0	20	35455164.0	35519280.0
37	20	56369389.0	56392337.0	20	31739271.0	31801805.0
38	20	56369389.0	56392337.0	20	31739271.0	31801805.0
39	20	56369389.0	56392337.0	20	3786772.0	3806121.0
40	20	56369389.0	56392337.0	20	1113263.0	1189415.0
41	20	56369389.0	56392337.0	20	1113263.0	1189415.0
42	20	56369389.0	56392337.0	20	45812576.0	45816957.0
43	20	56369389.0	56392337.0	20	45812576.0	45816957.0
44	20	56369389.0	56392337.0	20	45812576.0	45816957.0
45	20	56369389.0	56392337.0	20	45812576.0	45816957.0
46	20	56369389.0	56392337.0	20	45812576.0	45816957.0
47	20	56369389.0	56392337.0	20	45812576.0	45816957.0
48	20	56369389.0	56392337.0	20	45812576.0	45816957.0
49	20	56369389.0	56392337.0	20	45812576.0	45816957.0
50	20	56369389.0	56392337.0	20	62136735.0	62143440.0
51	20	56369389.0	56392337.0	20	62136735.0	62143440.0
52	20	56369389.0	56392337.0	20	62136735.0	62143440.0
53	20	56369389.0	56392337.0	20	62136735.0	62143440.0
54	20	56369389.0	56392337.0	20	62136735.0	62143440.0
55	20	56369389.0	56392337.0	20	32819893.0	32850405.0
56	20	56369389.0	56392337.0	20	32819893.0	32850405.0
57	20	56369389.0	56392337.0	20	32819893.0	32850405.0
58	20	56369389.0	56392337.0	20	32819893.0	32850405.0
59	20	6767664.0	6780280.0	20	57168748.0	57266629.0
60	20	6767664.0	6780280.0	20	57168748.0	57266629.0
61	20	3786772.0	3806121.0	20	44885676.0	44908532.0
62	20	50190734.0	50192689.0	20	63558086.0	63574239.0
63	20	50190734.0	50192689.0	20	63558086.0	63574239.0
64	20	50190734.0	50192689.0	20	63558086.0	63574239.0
65	20	50190734.0	50192689.0	20	63558086.0	63574239.0
66	20	50190734.0	50192689.0	20	63558086.0	63574239.0
67	20	50190734.0	50192689.0	20	45812576.0	45816957.0
68	20	50190734.0	50192689.0	20	45812576.0	45816957.0
69	20	50190734.0	50192689.0	20	45812576.0	45816957.0
70	20	50190734.0	50192689.0	20	45812576.0	45816957.0
71	20	50190734.0	50192689.0	20	45812576.0	45816957.0
72	20	50190734.0	50192689.0	20	45812576.0	45816957.0
73	20	50190734.0	50192689.0	20	45812576.0	45816957.0
74	20	50190734.0	50192689.0	20	45812576.0	45816957.0
75	20	50190734.0	50192689.0	20	47501902.0	47656877.0
76	20	50190734.0	50192689.0	20	47501902.0	47656877.0
77	20	50190734.0	50192689.0	20	47501902.0	47656877.0
78	20	50190734.0	50192689.0	20	31605283.0	31606515.0
79	20	33811304.0	33854366.0	20	34546854.0	34560345.0
80	20	62816244.0	62841159.0	20	63293186.0	63334851.0
81	20	6006090.0	6040053.0	20	5126786.0	5197887.0
82	20	6006090.0	6040053.0	20	5126786.0	5197887.0
83	20	20034368.0	20056046.0	20	2461634.0	2470853.0
84	20	20034368.0	20056046.0	20	2461634.0	2470853.0
85	20	20034368.0	20056046.0	20	2461634.0	2470853.0
86	20	20034368.0	20056046.0	20	2461634.0	2470853.0
87	20	20034368.0	20056046.0	20	2461634.0	2470853.0
88	20	20034368.0	20056046.0	20	2461634.0	2470853.0
89	20	20034368.0	20056046.0	20	2461634.0	2470853.0
90	20	56392371.0	56406369.0	20	43457928.0	43464247.0
91	20	56392371.0	56406369.0	20	63981135.0	64033100.0
