yourlist:M20180318F725F458AC8690F874DD868E4ED79B88F26784T	Entry	Entry name	Status	Protein names	Gene names	Organism	Length
Q9Y312	Q9Y312	AAR2_HUMAN	reviewed	Protein AAR2 homolog (AAR2 splicing factor homolog)	AAR2 C20orf4 CGI-23 PRO0225	Homo sapiens (Human)	384
Q8N2K0	Q8N2K0	ABD12_HUMAN	reviewed	Monoacylglycerol lipase ABHD12 (EC 3.1.1.23) (2-arachidonoylglycerol hydrolase) (Abhydrolase domain-containing protein 12)	ABHD12 C20orf22	Homo sapiens (Human)	398
Q9H3Z7	Q9H3Z7	ABHGB_HUMAN	reviewed	Protein ABHD16B (EC 3.-.-.-) (Alpha/beta hydrolase domain-containing protein 16B) (Abhydrolase domain-containing protein 16B)	ABHD16B C20orf135	Homo sapiens (Human)	469
O14734	O14734	ACOT8_HUMAN	reviewed	Acyl-coenzyme A thioesterase 8 (Acyl-CoA thioesterase 8) (EC 3.1.2.27) (Choloyl-coenzyme A thioesterase) (HIV-Nef-associated acyl-CoA thioesterase) (PTE-2) (Peroxisomal acyl-coenzyme A thioester hydrolase 1) (PTE-1) (Peroxisomal long-chain acyl-CoA thioesterase 1) (Thioesterase II) (hACTE-III) (hACTEIII) (hTE)	ACOT8 ACTEIII PTE1 PTE2	Homo sapiens (Human)	319
Q9NUB1	Q9NUB1	ACS2L_HUMAN	reviewed	Acetyl-coenzyme A synthetase 2-like, mitochondrial (EC 6.2.1.1) (Acetate--CoA ligase 2) (Acetyl-CoA synthetase 2) (AceCS2) (Acyl-CoA synthetase short-chain family member 1)	ACSS1 ACAS2L KIAA1846	Homo sapiens (Human)	689
Q9NR19	Q9NR19	ACSA_HUMAN	reviewed	Acetyl-coenzyme A synthetase, cytoplasmic (EC 6.2.1.1) (Acetate--CoA ligase) (Acetyl-CoA synthetase) (ACS) (AceCS) (Acyl-CoA synthetase short-chain family member 2) (Acyl-activating enzyme)	ACSS2 ACAS2	Homo sapiens (Human)	701
Q5JWF8	Q5JWF8	ACL10_HUMAN	reviewed	Actin-like protein 10	ACTL10 C20orf134	Homo sapiens (Human)	245
Q9H9F9	Q9H9F9	ARP5_HUMAN	reviewed	Actin-related protein 5 (hARP5) (Sarcoma antigen NY-SAR-16)	ACTR5 ARP5	Homo sapiens (Human)	607
P00813	P00813	ADA_HUMAN	reviewed	Adenosine deaminase (EC 3.5.4.4) (Adenosine aminohydrolase)	ADA ADA1	Homo sapiens (Human)	363
Q9BZ11	Q9BZ11	ADA33_HUMAN	reviewed	Disintegrin and metalloproteinase domain-containing protein 33 (ADAM 33) (EC 3.4.24.-)	ADAM33 C20orf153 UNQ873/PRO1891	Homo sapiens (Human)	813
Q0VDE8	Q0VDE8	ADIG_HUMAN	reviewed	Adipogenin	ADIG	Homo sapiens (Human)	80
Q9H2P0	Q9H2P0	ADNP_HUMAN	reviewed	Activity-dependent neuroprotector homeobox protein (Activity-dependent neuroprotective protein)	ADNP ADNP1 KIAA0784	Homo sapiens (Human)	1102
P25100	P25100	ADA1D_HUMAN	reviewed	Alpha-1D adrenergic receptor (Alpha-1A adrenergic receptor) (Alpha-1D adrenoreceptor) (Alpha-1D adrenoceptor) (Alpha-adrenergic receptor 1a)	ADRA1D ADRA1A	Homo sapiens (Human)	572
Q16186	Q16186	ADRM1_HUMAN	reviewed	Proteasomal ubiquitin receptor ADRM1 (110 kDa cell membrane glycoprotein) (Gp110) (Adhesion-regulating molecule 1) (ARM-1) (Proteasome regulatory particle non-ATPase 13) (hRpn13) (Rpn13 homolog)	ADRM1 GP110	Homo sapiens (Human)	407
P23526	P23526	SAHH_HUMAN	reviewed	Adenosylhomocysteinase (AdoHcyase) (EC 3.3.1.1) (S-adenosyl-L-homocysteine hydrolase)	AHCY SAHH	Homo sapiens (Human)	432
Q9Y264	Q9Y264	ANGP4_HUMAN	reviewed	Angiopoietin-4 (ANG-4) (Angiopoietin-3) (ANG-3)	ANGPT4 ANG3 ANG4	Homo sapiens (Human)	503
Q9NU02	Q9NU02	ANKE1_HUMAN	reviewed	Ankyrin repeat and EF-hand domain-containing protein 1 (Ankyrin repeat domain-containing protein 5)	ANKEF1 ANKRD5	Homo sapiens (Human)	776
Q9BZ19	Q9BZ19	ANR60_HUMAN	reviewed	Ankyrin repeat domain-containing protein 60	ANKRD60 C20orf86	Homo sapiens (Human)	345
Q9NUS5	Q9NUS5	AP5S1_HUMAN	reviewed	AP-5 complex subunit sigma-1 (Adaptor-related protein complex 5 sigma subunit) (Sigma5)	AP5S1 C20orf29	Homo sapiens (Human)	200
Q8NCL9	Q8NCL9	APCDL_HUMAN	reviewed	Protein APCDD1-like (Adenomatosis polyposis coli down-regulated 1 protein-like)	APCDD1L	Homo sapiens (Human)	501
Q9HDC9	Q9HDC9	APMAP_HUMAN	reviewed	Adipocyte plasma membrane-associated protein (Protein BSCv)	APMAP C20orf3 UNQ1869/PRO4305	Homo sapiens (Human)	416
